country,revenue
US,2803.52
Australia,1101.12
Australia,2089.78
Australia,1009.01
UK,1805.26
Canada,1733.44
France,3888.21
US,1423.97
UK,1302.99
France,1266.0
Japan,1537.04
US,1135.67
Germany,2054.84
Australia,1453.65
UK,1200.11
Australia,1742.49
UK,1569.2
Canada,1729.36
Germany,2297.31
US,1207.01
Japan,1035.7
US,1774.19
Canada,1893.54
Japan,2965.36
Australia,3404.01
Germany,1750.47
US,1102.34
France,2882.08
Germany,1354.26
France,1318.33
Australia,3536.97
Japan,1071.49
Germany,1014.52
Germany,2295.85
Canada,1342.64
UK,2269.26
Canada,1636.19
UK,1448.02
UK,2264.92
US,1422.65
Germany,1703.68
Canada,1866.76
Canada,2129.68
France,1335.26
Japan,1104.21
Germany,1418.71
UK,1184.66
Germany,2180.25
UK,1340.08
Germany,2509.37
Japan,1157.15
Germany,1937.1
Germany,2111.41
Japan,1077.68
Germany,1606.89
UK,2636.08
Japan,1383.16
Canada,1406.46
Japan,1630.64
UK,2017.46
Australia,1746.04
Germany,2718.43
Australia,1310.67
Germany,1226.54
UK,1976.6
US,1202.57
Australia,1618.4
Canada,1973.78
US,1346.99
Canada,1059.18
Germany,4246.49
Japan,2993.42
Japan,2071.01
UK,1236.26
Japan,2065.07
UK,2142.94
US,3809.85
UK,1488.79
UK,1633.91
US,1553.88
US,2204.94
Japan,2075.43
US,2168.71
Canada,1462.86
Japan,1539.27
Canada,1300.06
US,1806.34
France,1361.22
Germany,1540.32
France,2056.0
US,1284.93
US,1573.55
Canada,1809.47
Germany,2937.48
Australia,3449.07
UK,1342.14
Australia,1986.34
US,2323.41
Germany,2817.61
France,1834.17
France,1017.91
Japan,2570.3
US,2032.73
US,1573.39
Australia,1386.9
UK,1857.35
Australia,4161.79
Germany,2314.85
UK,1976.57
Canada,2603.44
Germany,1436.97
France,1036.51
Germany,1956.73
France,1689.08
France,1801.45
UK,2462.92
Japan,1339.09
UK,1051.34
US,1256.19
Germany,1617.47
Canada,3496.87
Japan,1700.62
Canada,1070.49
Australia,1425.96
Canada,2117.53
Canada,2878.86
Australia,2403.68
UK,1164.45
UK,2734.15
Australia,1797.92
France,1004.56
Australia,1527.05
Japan,1827.07
Germany,2766.9
